path,bytes,sha256
.github/workflows/verify.yml,501,135ee525886c69ba7fe93229c094baa5d9688877d6b763f33b6ec912d841bdb1
.gitignore,422,18a98d836c66b0c7b33814ca6882d3029e23a8f61e445ade379b3926356c2363
README.md,6069,31e9702773af9a3fc6722ed7803f78735971e4a6cb6570ab670cc61ad930d6d7
RUN_GUIDE_PIPELINE.bat,64,74785eafd19e0c2e76661528d07694991d6ae86d2e37178f479753b4d46e5f50
RUN_GUIDE_PIPELINE.sh,94,0f30b67cde4337ef287b87038b3cfc96d8e5e35b4f46da5a5f4c9f2834483656
RUN_INFERENCE.bat,61,df31dfdcb4f2a84a5c002396e7773502a533f0de09f882940ead6c63bf256ca5
RUN_INFERENCE.sh,91,61b181ccea65c64362c87ebb28c394566e6805aa92292bbd5ca1284691344e4b
RUN_VERIFY.bat,61,aea0f9fc0efcf1759df24873cc7a85bb7bbaa9345d86c8a8532ec80cb4dfee07
RUN_VERIFY.sh,83,454dc651657606d3196a667ccae419f3590fd4c39a0eeef5e5345b382f29191d
SUBMISSION_CHECKLIST.md,876,80f55a87b6abd7c462e2dc13b54dc3d1a106f20685dd36fb9c74a1b8c5319343
config/execution_manifest.json,6662,b9fa9ca958b961d160d352b449d51a66e2c79f101df0b57a1e558ac765b2e46b
config/guide_alignment_manifest.json,6606,38bb7e282a1d033e5b61163087840d5c57b0ad44f7889be07c0a3290202235ca
config/guide_source_manifest.json,2301,c387a5167ec2c92b9007d2e5dca5b2e0ba520048be717d4d6bf0284b5b48d1f7
config/pipeline_contract.json,2745,14a3cffc89d94278bc5279d27cd7bf47a9b052ed6409712c4b8192e75ec7a29b
config/source_inventory.json,700,fd79b0b5c6f52d5739f0d7036ca3032839ca13845df8246c6eab5f8628b3c349
data/README.md,545,75a850a8fa25289b4741440c706941c58c1e9d23b137c35b96a5bf09e7a80ec0
data/raw/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/ARCHITECTURE.md,928,4ec8156d052d48d879bac974c9608a4f62d3219771b41fcb9d6e03ecfddf35fc
docs/FULL_REPRODUCTION.md,2246,9bea1ab64a3e2ba7f3f95e90b0342a431e8df986ed14fcde47f635a157202c1b
docs/GUIDE_ALIGNMENT.md,4942,10b84df3ba4f5c23367d818b2423449d10e1bf4db124c970ebc6c3d144cffcac
docs/INFERENCE.md,1378,e72217248383c1209666badd47d84b000eaa8aeec1e8ee4d595474d6e2d9bf64
docs/RESULTS.md,2222,3d3f744df423cdc6952ea6b2d4f316e241f80939ea5a1902ec039bb6d532da10
docs/SCIENTIFIC_BOUNDARIES.md,1273,4199023726b8e302cc10f8acfb0ad4a79d977565d2f729078b1f2a865d25bd6b
guide_source/IMG_0662.jpeg,195782,aaef80f2b7ebc02b31595b5a809da93c2dc2e2f7717a4f5ca1878c4d8f77ff8b
guide_source/IMG_0663.jpeg,207477,01a4c7fdf59be606b99c84d48ba1fc3b76a8003ddae15faf8ceaa4573741e968
guide_source/IMG_0664.jpeg,216245,f545e7f1ca099f40383ebf3d86bc11574c700322581c6518a1ab49399f471caa
guide_source/IMG_0665.jpeg,203128,55c3f31de01254b0df15d7c57a4b184e3e842486e4e0f92aecb341a6dc3aa5e1
guide_source/IMG_0666.jpeg,187079,8d93eecf5c8a11828e89e19e8f22e05680ace49c34b115d43ec55fb447322e38
notebooks/evidence/01_canonical_qml_freeze.ipynb,53832,78a406c0a3a25511aaf9763f2b2f5fb850441ee84ff5f2d746eeb0ba957a68c8
notebooks/evidence/02_canonical_qml_official_x_evaluation.ipynb,21333,935bacec13b1ac6c132d37948737c945108b73e597f6386012bef1b472b900c5
notebooks/evidence/03_best_qml_inclusive_fixed_fusion_dev_audit.ipynb,152523,ae5970e893631516688e50ff6e1f087d17b1893702b2697f8c9cc672365253fb
notebooks/evidence/04_best_qml_inclusive_official_x_evaluation.ipynb,17247,4e5b7e6ddd2bdc913545b67b3e2793e150f7fd24c16abe6a9d6993cc43128bc4
notebooks/evidence/09_xai_canonical_qml.ipynb,948612,a46db72e9e3c7771967141335410dba9e7345aac3f02386298400205c4cf6911
notebooks/evidence/10_model_robustness_canonical_qml.ipynb,157599,72f26124de9333fe4cb7830f6a6491c83e7176b3fe1339aad4ed4a0c63393ed5
notebooks/guide/01_stage01_03_feature_bank_rebuild.ipynb,45140,8c24444e8aa87320ad23f01b11fadd012f4639ac5d6500b9eff8b70b77436185
notebooks/guide/02_stage04_bridge_fullgrid.ipynb,26275,c8cbcd999f855fb970473a866629e0af1bb11d98749330324bd3a043f7f92709
notebooks/guide/03_stage04_quantum_audited_v3.ipynb,59332,d9d61459fa0c49c22d1da953717a581dd1c96bbfe17f8ac08ab123213a0c1f49
